Trial,totalTime_evac_old,totalTime_new,totalTime_old,totalTime_resp_old
0,17,24,33,16
1,16,23,32,16
2,19,29,37,18
3,19,23,33,14
4,13,22,32,19
5,15,21,29,14
6,18,24,33,15
7,12,19,28,16
8,15,23,33,18
9,14,23,33,19
10,16,23,33,17
11,20,29,40,20
12,22,31,39,17
13,14,23,32,18
14,20,29,38,18
15,14,23,32,18
16,13,20,30,17
17,17,24,33,16
18,26,36,45,19
19,17,22,31,14
20,17,21,30,13
21,19,27,35,16
22,19,28,36,17
23,12,17,27,15
24,21,30,39,18
25,17,30,38,21
26,21,32,42,21
27,21,30,37,16
28,25,34,45,20
29,15,20,30,15
30,17,20,31,14
31,20,27,37,17
32,18,28,38,20
33,25,32,44,19
34,14,22,31,17
35,14,21,30,16
36,16,24,33,17
37,12,19,28,16
38,20,25,33,13
39,15,23,32,17
40,17,25,34,17
41,18,28,37,19
42,16,25,35,19
43,19,27,36,17
44,20,28,37,17
45,19,27,36,17
46,12,21,30,18
47,17,23,32,15
48,17,29,36,19
49,17,23,33,16
50,21,27,38,17
51,22,28,38,16
52,23,33,43,20
53,17,27,36,19
54,23,31,39,16
55,17,27,36,19
56,18,27,37,19
57,19,27,38,19
58,22,32,43,21
59,18,26,35,17
60,24,30,39,15
61,15,27,37,22
62,23,30,40,17
63,10,16,24,14
64,19,28,36,17
65,16,24,33,17
66,14,21,29,15
67,18,29,38,20
68,21,29,40,19
69,26,34,43,17
70,13,21,30,17
71,19,27,36,17
72,19,26,35,16
73,17,23,31,14
74,26,35,46,20
75,19,28,37,18
76,14,21,32,18
77,24,33,44,20
78,17,26,36,19
79,16,23,31,15
80,15,22,30,15
81,22,27,37,15
82,23,29,39,16
83,16,26,35,19
84,15,24,34,19
85,22,31,41,19
86,11,16,26,15
87,13,20,28,15
88,24,33,43,19
89,27,35,45,18
90,20,26,36,16
91,14,19,29,15
92,26,33,45,19
93,16,25,36,20
94,19,25,34,15
95,16,21,31,15
96,18,29,38,20
97,14,23,32,18
98,17,24,33,16
99,20,26,37,17
100,15,21,29,14
101,18,26,35,17
102,15,21,30,15
103,17,29,37,20
104,16,24,32,16
105,15,21,30,15
106,18,26,35,17
107,18,25,35,17
108,17,24,32,15
109,22,29,38,16
110,18,24,34,16
111,22,27,37,15
112,14,19,29,15
113,25,31,40,15
114,17,24,33,16
115,14,20,30,16
116,23,31,42,19
117,24,32,42,18
118,24,30,39,15
119,31,36,48,17
120,21,31,40,19
121,26,35,46,20
122,17,29,38,21
123,19,24,33,14
124,16,23,33,17
125,18,26,35,17
126,18,26,35,17
127,19,27,37,18
128,20,28,38,18
129,22,32,40,18
130,18,27,36,18
131,19,28,36,17
132,17,27,37,20
133,22,31,41,19
134,14,23,32,18
135,15,23,31,16
136,15,20,28,13
137,22,29,39,17
138,16,26,35,19
139,16,28,37,21
140,21,27,36,15
141,18,25,35,17
142,14,22,31,17
143,11,16,25,14
144,17,25,34,17
145,22,28,36,14
146,22,29,39,17
147,23,29,38,15
148,31,39,50,19
149,25,33,44,19
150,15,20,29,14
151,13,20,29,16
152,15,22,31,16
153,17,26,35,18
154,18,27,36,18
155,22,30,39,17
156,13,23,33,20
157,25,30,40,15
158,14,20,29,15
159,16,23,34,18
160,21,27,35,14
161,28,39,47,19
162,23,37,46,23
163,17,24,34,17
164,19,27,36,17
165,15,23,32,17
166,13,22,32,19
167,22,33,43,21
168,17,20,30,13
169,19,27,37,18
170,25,34,44,19
171,15,21,31,16
172,23,34,44,21
173,16,24,33,17
174,16,25,33,17
175,20,28,39,19
176,14,20,29,15
177,20,27,37,17
178,15,26,35,20
179,14,24,33,19
180,15,23,31,16
181,21,34,45,24
182,23,35,45,22
183,19,32,42,23
184,17,22,31,14
185,19,27,36,17
186,14,20,28,14
187,19,24,33,14
188,16,26,33,17
189,21,30,38,17
190,18,26,35,17
191,16,24,33,17
192,19,28,38,19
193,23,30,40,17
194,18,27,38,20
195,21,33,43,22
196,21,27,37,16
197,15,22,32,17
198,25,31,42,17
199,17,25,34,17
200,21,27,37,16
201,17,25,34,17
202,11,20,28,17
203,18,25,34,16
204,13,21,31,18
205,17,21,30,13
206,23,31,41,18
207,21,25,34,13
208,21,28,36,15
209,10,22,30,20
210,15,24,33,18
211,14,23,33,19
212,15,24,34,19
213,20,28,37,17
214,17,27,37,20
215,15,26,35,20
216,16,26,34,18
217,25,34,44,19
218,17,26,36,19
219,22,29,39,17
220,14,24,33,19
221,17,26,34,17
222,18,25,34,16
223,17,26,35,18
224,19,34,45,26
225,23,29,37,14
226,16,24,36,20
227,20,27,37,17
228,14,21,32,18
229,21,29,38,17
230,23,30,40,17
231,16,25,33,17
232,16,27,35,19
233,16,26,33,17
234,15,21,29,14
235,17,21,31,14
236,23,37,46,23
237,22,27,38,16
238,20,32,41,21
239,20,33,42,22
240,20,32,43,23
241,26,36,45,19
242,18,27,36,18
243,19,30,39,20
244,14,20,31,17
245,19,23,34,15
246,13,24,32,19
247,22,33,40,18
248,15,21,30,15
249,18,24,33,15
250,19,25,35,16
251,17,22,33,16
252,19,29,41,22
253,15,22,32,17
254,20,29,37,17
255,20,30,39,19
256,14,22,33,19
257,32,44,56,24
258,22,33,42,20
259,15,24,32,17
260,20,25,35,15
261,17,27,35,18
262,15,20,28,13
263,22,30,42,20
264,12,20,29,17
265,18,25,34,16
266,14,22,31,17
267,20,26,35,15
268,20,29,39,19
269,17,25,32,15
270,23,33,42,19
271,17,24,35,18
272,27,37,46,19
273,18,25,35,17
274,28,36,47,19
275,17,26,34,17
276,24,31,40,16
277,21,30,39,18
278,22,28,39,17
279,22,27,37,15
280,18,25,35,17
281,13,19,26,13
282,20,28,37,17
283,13,22,30,17
284,12,19,28,16
285,18,28,36,18
286,22,33,44,22
287,20,22,32,12
288,21,30,39,18
289,25,35,43,18
290,14,23,31,17
291,17,25,33,16
292,17,23,33,16
293,26,31,41,15
294,20,29,39,19
295,16,24,34,18
296,18,25,35,17
297,13,23,30,17
298,17,29,38,21
299,15,23,31,16
300,16,21,29,13
301,20,26,35,15
302,16,26,36,20
303,14,22,31,17
304,16,20,30,14
305,20,27,37,17
306,16,23,33,17
307,19,25,36,17
308,17,25,35,18
309,17,21,31,14
310,23,28,36,13
311,20,29,38,18
312,21,34,44,23
313,19,24,33,14
314,12,20,28,16
315,21,28,40,19
316,21,32,41,20
317,15,26,34,19
318,22,25,36,14
319,19,25,36,17
320,23,30,40,17
321,17,22,32,15
322,17,23,33,16
323,26,33,44,18
324,18,25,34,16
325,18,26,36,18
326,23,31,38,15
327,17,24,34,17
328,13,25,33,20
329,19,27,36,17
330,24,30,40,16
331,15,18,28,13
332,16,28,37,21
333,17,25,34,17
334,14,21,29,15
335,16,21,30,14
336,22,32,43,21
337,17,28,36,19
338,23,33,42,19
339,16,28,38,22
340,16,24,33,17
341,24,27,38,14
342,23,29,39,16
343,18,28,38,20
344,20,25,35,15
345,18,27,37,19
346,16,22,31,15
347,18,25,35,17
348,27,34,43,16
349,16,24,32,16
350,16,28,37,21
351,23,28,37,14
352,15,21,29,14
353,17,26,35,18
354,21,27,36,15
355,18,25,33,15
356,21,30,42,21
357,16,23,33,17
358,13,19,28,15
359,20,32,40,20
360,19,29,39,20
361,20,31,41,21
362,25,33,44,19
363,22,29,40,18
364,17,22,30,13
365,14,18,29,15
366,12,19,28,16
367,22,29,37,15
368,15,25,35,20
369,10,16,25,15
370,18,25,36,18
371,16,30,39,23
372,12,20,28,16
373,24,33,41,17
374,17,23,33,16
375,18,24,33,15
376,18,22,32,14
377,18,29,39,21
378,19,28,37,18
379,14,23,31,17
380,17,22,32,15
381,27,36,48,21
382,15,23,32,17
383,15,26,35,20
384,20,26,34,14
385,16,27,36,20
386,22,31,40,18
387,19,30,42,23
388,22,33,44,22
389,15,30,39,24
390,25,34,45,20
391,15,22,33,18
392,20,28,36,16
393,18,27,37,19
394,14,21,29,15
395,19,27,37,18
396,18,25,35,17
397,22,27,37,15
398,19,26,35,16
399,24,34,43,19
400,15,24,33,18
401,21,27,39,18
402,13,21,28,15
403,16,27,34,18
404,21,31,40,19
405,16,23,33,17
406,23,36,43,20
407,15,21,30,15
408,17,24,33,16
409,20,27,35,15
410,16,21,32,16
411,22,33,42,20
412,17,28,38,21
413,17,26,34,17
414,12,23,32,20
415,20,25,34,14
416,26,33,42,16
417,16,22,32,16
418,22,29,39,17
419,19,25,35,16
420,16,25,35,19
421,17,23,33,16
422,25,33,43,18
423,22,31,40,18
424,23,27,38,15
425,20,27,37,17
426,18,26,34,16
427,16,22,31,15
428,28,37,47,19
429,18,27,40,22
430,12,22,30,18
431,19,26,34,15
432,13,20,29,16
433,24,32,43,19
434,16,25,35,19
435,27,34,43,16
436,16,22,32,16
437,13,19,26,13
438,15,22,32,17
439,22,31,40,18
440,20,26,36,16
441,12,15,25,13
442,19,26,34,15
443,27,33,43,16
444,21,30,40,19
445,22,28,38,16
446,13,22,29,16
447,17,25,34,17
448,21,26,38,17
449,22,28,37,15
450,25,33,41,16
451,26,33,43,17
452,17,28,37,20
453,20,28,38,18
454,15,21,29,14
455,22,31,40,18
456,20,28,38,18
457,19,27,38,19
458,17,24,33,16
459,14,22,32,18
460,18,25,34,16
461,11,17,26,15
462,17,23,32,15
463,25,33,43,18
464,18,27,36,18
465,14,22,32,18
466,20,27,36,16
467,18,22,32,14
468,18,27,37,19
469,20,28,36,16
470,14,20,31,17
471,19,30,40,21
472,20,24,34,14
473,14,18,28,14
474,19,29,38,19
475,15,22,30,15
476,16,22,32,16
477,20,26,36,16
478,25,32,42,17
479,17,25,33,16
480,26,37,46,20
481,23,30,39,16
482,25,32,40,15
483,22,28,38,16
484,20,28,37,17
485,19,26,34,15
486,10,18,26,16
487,23,32,38,15
488,15,23,34,19
489,16,24,35,19
490,23,32,40,17
491,18,22,33,15
492,16,22,32,16
493,15,18,26,11
494,15,17,26,11
495,19,32,41,22
496,19,29,36,17
497,15,21,31,16
498,13,19,28,15
499,20,27,36,16
500,18,26,36,18
501,26,32,43,17
502,17,23,32,15
503,14,22,32,18
504,17,25,34,17
505,17,25,36,19
506,13,22,30,17
507,23,30,40,17
508,29,35,46,17
509,16,24,35,19
510,14,23,33,19
511,15,22,32,17
512,18,27,36,18
513,17,24,33,16
514,17,27,35,18
515,19,26,36,17
516,24,28,37,13
517,17,23,32,15
518,12,19,27,15
519,18,26,34,16
520,22,29,37,15
521,22,28,40,18
522,16,26,34,18
523,30,40,51,21
524,20,26,38,18
525,21,28,37,16
526,20,28,35,15
527,18,22,32,14
528,25,34,44,19
529,18,23,34,16
530,23,32,40,17
531,23,33,42,19
532,13,19,26,13
533,22,26,36,14
534,17,24,32,15
535,24,34,44,20
536,18,27,37,19
537,16,21,30,14
538,20,31,40,20
539,13,18,27,14
540,16,20,29,13
541,27,34,47,20
542,25,36,47,22
543,18,24,35,17
544,11,19,27,16
545,13,20,28,15
546,16,26,36,20
547,19,23,33,14
548,30,37,47,17
549,22,31,42,20
550,21,30,39,18
551,20,23,33,13
552,19,27,35,16
553,14,23,32,18
554,14,25,33,19
555,15,22,32,17
556,19,30,38,19
557,23,28,36,13
558,20,27,36,16
559,19,24,34,15
560,20,25,35,15
561,15,23,34,19
562,16,24,32,16
563,17,26,37,20
564,14,20,28,14
565,22,26,36,14
566,24,31,40,16
567,17,20,30,13
568,21,25,36,15
569,22,29,38,16
570,22,28,38,16
571,13,23,30,17
572,17,23,35,18
573,25,30,40,15
574,21,27,36,15
575,24,31,40,16
576,19,30,38,19
577,20,25,36,16
578,16,25,35,19
579,25,37,45,20
580,19,27,35,16
581,17,27,36,19
582,14,22,31,17
583,18,25,34,16
584,16,26,37,21
585,18,28,37,19
586,12,19,28,16
587,15,23,33,18
588,29,33,45,16
589,28,37,48,20
590,17,23,32,15
591,19,31,40,21
592,19,29,38,19
593,20,30,39,19
594,22,26,35,13
595,14,22,33,19
596,24,32,43,19
597,21,31,39,18
598,24,31,41,17
599,15,20,29,14
600,17,26,36,19
601,15,25,34,19
602,16,24,34,18
603,14,24,32,18
604,17,23,32,15
605,18,25,35,17
606,22,32,41,19
607,21,33,44,23
608,13,20,28,15
609,20,27,35,15
610,30,35,45,15
611,16,27,35,19
612,23,30,39,16
613,26,34,42,16
614,17,27,36,19
615,27,33,42,15
616,17,25,35,18
617,12,24,32,20
618,27,35,45,18
619,25,32,43,18
620,19,26,37,18
621,15,22,31,16
622,12,15,23,11
623,14,22,30,16
624,18,25,34,16
625,14,21,30,16
626,18,26,36,18
627,19,29,37,18
628,18,27,36,18
629,16,23,32,16
630,11,15,23,12
631,16,30,39,23
632,14,21,30,16
633,19,28,38,19
634,13,20,29,16
635,20,25,35,15
636,15,23,32,17
637,17,23,32,15
638,15,22,31,16
639,21,29,40,19
640,26,30,41,15
641,25,30,40,15
642,24,35,45,21
643,16,23,31,15
644,14,24,33,19
645,17,23,33,16
646,17,25,33,16
647,16,24,32,16
648,16,24,32,16
649,15,22,32,17
650,10,15,23,13
651,17,25,32,15
652,21,32,40,19
653,19,26,35,16
654,13,25,35,22
655,18,24,36,18
656,20,23,32,12
657,19,28,37,18
658,17,27,39,22
659,15,24,34,19
660,14,26,36,22
661,24,30,40,16
662,28,31,42,14
663,24,31,41,17
664,22,31,41,19
665,15,23,34,19
666,18,26,36,18
667,23,30,39,16
668,19,29,39,20
669,12,25,33,21
670,19,29,39,20
671,20,32,42,22
672,15,23,32,17
673,17,22,31,14
674,13,21,30,17
675,19,30,40,21
676,19,25,35,16
677,13,19,29,16
678,16,23,32,16
679,13,21,28,15
680,10,19,26,16
681,23,32,42,19
682,15,25,33,18
683,21,26,36,15
684,25,31,41,16
685,19,24,33,14
686,15,26,35,20
687,14,21,30,16
688,20,32,41,21
689,18,25,33,15
690,12,21,31,19
691,14,23,31,17
692,21,27,36,15
693,13,22,29,16
694,22,29,40,18
695,14,22,29,15
696,11,20,29,18
697,19,28,38,19
698,12,19,29,17
699,23,28,39,16
700,19,28,38,19
701,15,24,32,17
702,14,22,32,18
703,16,28,38,22
704,21,26,38,17
705,12,18,27,15
706,19,26,37,18
707,15,21,31,16
708,16,23,33,17
709,21,27,38,17
710,21,31,40,19
711,18,27,36,18
712,12,20,28,16
713,28,35,44,16
714,22,28,38,16
715,15,24,35,20
716,21,27,37,16
717,10,19,28,18
718,15,23,33,18
719,18,24,33,15
720,21,28,38,17
721,15,23,32,17
722,15,23,32,17
723,21,31,39,18
724,21,29,39,18
725,18,25,35,17
726,18,28,37,19
727,20,22,33,13
728,12,21,29,17
729,16,27,35,19
730,19,28,39,20
731,20,27,38,18
732,24,31,42,18
733,23,30,39,16
734,18,30,38,20
735,18,25,32,14
736,21,30,41,20
737,25,28,39,14
738,17,24,33,16
739,19,30,38,19
740,16,21,31,15
741,23,30,39,16
742,22,32,41,19
743,14,23,32,18
744,22,30,39,17
745,12,19,29,17
746,16,23,34,18
747,15,23,33,18
748,13,25,33,20
749,20,30,37,17
750,15,26,35,20
751,18,25,36,18
752,21,27,39,18
753,20,30,40,20
754,19,26,35,16
755,21,29,41,20
756,17,29,38,21
757,24,29,40,16
758,15,22,32,17
759,29,38,46,17
760,19,25,36,17
761,18,25,35,17
762,19,26,36,17
763,19,29,39,20
764,22,31,40,18
765,17,24,33,16
766,19,30,39,20
767,15,24,33,18
768,17,24,33,16
769,19,28,37,18
770,17,20,30,13
771,19,24,35,16
772,23,34,43,20
773,19,28,39,20
774,25,33,43,18
775,19,27,36,17
776,24,34,42,18
777,18,25,34,16
778,14,23,32,18
779,22,29,38,16
780,18,27,36,18
781,16,27,35,19
782,27,30,40,13
783,21,27,38,17
784,19,26,34,15
785,22,32,40,18
786,19,28,39,20
787,23,32,42,19
788,17,26,34,17
789,20,30,38,18
790,15,22,33,18
791,13,20,27,14
792,13,21,30,17
793,24,31,40,16
794,17,24,33,16
795,14,22,32,18
796,17,26,35,18
797,31,38,47,16
798,20,27,37,17
799,23,32,42,19
800,23,32,42,19
801,17,23,34,17
802,20,26,35,15
803,18,26,36,18
804,10,18,26,16
805,15,22,31,16
806,22,28,38,16
807,24,29,40,16
808,18,24,33,15
809,16,23,32,16
810,17,21,31,14
811,19,24,34,15
812,16,29,34,18
813,18,23,34,16
814,15,20,28,13
815,16,27,36,20
816,19,26,35,16
817,22,30,39,17
818,17,28,37,20
819,21,27,37,16
820,15,23,31,16
821,14,20,30,16
822,17,21,30,13
823,26,31,43,17
824,17,25,35,18
825,19,28,36,17
826,17,26,37,20
827,22,30,39,17
828,23,30,41,18
829,24,36,45,21
830,17,26,36,19
831,21,32,41,20
832,17,25,34,17
833,12,17,26,14
834,18,27,36,18
835,20,26,36,16
836,18,23,32,14
837,20,25,34,14
838,16,22,32,16
839,13,27,37,24
840,18,26,35,17
841,16,23,32,16
842,20,30,40,20
843,18,23,32,14
844,21,30,39,18
845,16,22,31,15
846,23,29,38,15
847,18,24,33,15
848,20,26,35,15
849,16,24,36,20
850,23,34,43,20
851,18,29,39,21
852,17,22,31,14
853,12,18,27,15
854,24,31,41,17
855,19,28,37,18
856,22,32,43,21
857,15,23,32,17
858,18,24,35,17
859,20,25,33,13
860,13,22,30,17
861,15,21,31,16
862,13,22,31,18
863,14,21,29,15
864,18,27,35,17
865,17,22,32,15
866,18,29,38,20
867,12,21,33,21
868,23,34,43,20
869,17,26,36,19
870,17,27,37,20
871,25,35,44,19
872,17,24,34,17
873,17,22,32,15
874,18,24,32,14
875,21,28,38,17
876,16,24,33,17
877,20,27,36,16
878,10,17,25,15
879,16,26,35,19
880,19,25,35,16
881,22,29,38,16
882,18,25,33,15
883,19,25,33,14
884,14,21,31,17
885,23,31,40,17
886,18,22,31,13
887,18,24,34,16
888,23,33,43,20
889,19,26,34,15
890,17,29,40,23
891,13,22,31,18
892,18,24,35,17
893,22,25,37,15
894,21,30,40,19
895,32,40,49,17
896,16,24,32,16
897,14,19,28,14
898,19,27,37,18
899,15,23,31,16
900,13,21,30,17
901,18,30,39,21
902,23,29,39,16
903,18,23,34,16
904,23,29,40,17
905,20,25,34,14
906,14,23,32,18
907,13,21,30,17
908,19,28,35,16
909,17,23,33,16
910,15,24,33,18
911,12,22,30,18
912,16,22,32,16
913,15,24,33,18
914,14,19,28,14
915,14,21,29,15
916,16,22,32,16
917,20,29,39,19
918,16,24,34,18
919,26,33,43,17
920,13,19,29,16
921,19,24,33,14
922,22,33,41,19
923,13,21,30,17
924,16,25,34,18
925,22,28,37,15
926,20,30,39,19
927,22,29,40,18
928,15,24,34,19
929,16,25,35,19
930,15,25,34,19
931,23,29,39,16
932,17,22,30,13
933,20,23,31,11
934,12,23,31,19
935,22,32,41,19
936,20,29,38,18
937,24,33,43,19
938,18,24,34,16
939,13,17,27,14
940,19,25,34,15
941,22,27,38,16
942,16,25,34,18
943,22,30,41,19
944,22,30,40,18
945,26,31,44,18
946,20,29,39,19
947,17,24,33,16
948,13,23,32,19
949,16,22,32,16
950,16,29,38,22
951,21,27,36,15
952,19,28,38,19
953,16,27,37,21
954,18,24,33,15
955,17,23,32,15
956,18,31,40,22
957,24,34,44,20
958,21,31,38,17
959,15,23,31,16
960,19,22,31,12
961,13,20,30,17
962,15,22,32,17
963,18,27,36,18
964,24,33,44,20
965,17,28,36,19
966,13,20,29,16
967,21,30,38,17
968,13,22,30,17
969,15,22,32,17
970,20,26,36,16
971,16,23,32,16
972,20,24,35,15
973,18,27,36,18
974,16,25,35,19
975,21,29,39,18
976,15,25,34,19
977,20,28,39,19
978,20,27,38,18
979,14,26,35,21
980,14,25,34,20
981,19,27,37,18
982,25,32,43,18
983,19,24,33,14
984,25,35,45,20
985,24,33,42,18
986,23,31,40,17
987,19,28,38,19
988,12,16,26,14
989,19,25,34,15
990,12,18,26,14
991,20,31,40,20
992,23,29,38,15
993,20,25,35,15
994,14,19,29,15
995,16,21,31,15
996,21,28,36,15
997,16,22,30,14
998,13,21,29,16
999,14,25,33,19
